timestamp,contacts,aht_seconds
2025-08-14T11:00:00,116,435
2025-08-14T11:15:00,130,406
2025-08-14T11:30:00,140,435
2025-08-14T11:45:00,147,403
2025-08-14T12:00:00,157,431
2025-08-14T12:15:00,159,424
2025-08-14T12:30:00,160,435
2025-08-14T12:45:00,159,395
2025-08-14T13:00:00,151,443
2025-08-14T13:15:00,146,397
2025-08-14T13:30:00,139,394
2025-08-14T13:45:00,126,446
2025-08-14T14:00:00,118,405
2025-08-14T14:15:00,108,432
2025-08-14T14:30:00,94,420
2025-08-14T14:45:00,80,429
2025-08-14T15:00:00,76,395
2025-08-14T15:15:00,66,405
2025-08-14T15:30:00,56,445
2025-08-14T15:45:00,46,394
2025-08-14T16:00:00,40,397
2025-08-14T16:15:00,34,449
2025-08-14T16:30:00,34,427
2025-08-14T16:45:00,24,405
2025-08-15T08:00:00,28,409
2025-08-15T08:15:00,25,434
2025-08-15T08:30:00,28,402
2025-08-15T08:45:00,35,426
2025-08-15T09:00:00,41,403
2025-08-15T09:15:00,45,405
2025-08-15T09:30:00,58,434
2025-08-15T09:45:00,65,439
2025-08-15T10:00:00,72,392
2025-08-15T10:15:00,86,418
2025-08-15T10:30:00,98,420
2025-08-15T10:45:00,108,399
2025-08-15T11:00:00,121,402
2025-08-15T11:15:00,129,442
2025-08-15T11:30:00,141,449
2025-08-15T11:45:00,146,413
2025-08-15T12:00:00,158,395
2025-08-15T12:15:00,157,391
2025-08-15T12:30:00,162,439
2025-08-15T12:45:00,159,393
2025-08-15T13:00:00,153,435
2025-08-15T13:15:00,150,421
2025-08-15T13:30:00,141,413
2025-08-15T13:45:00,127,391
2025-08-15T14:00:00,122,393
2025-08-15T14:15:00,102,412
2025-08-15T14:30:00,97,437
2025-08-15T14:45:00,79,400
2025-08-15T15:00:00,75,428
2025-08-15T15:15:00,63,418
2025-08-15T15:30:00,56,397
2025-08-15T15:45:00,43,447
2025-08-15T16:00:00,39,423
2025-08-15T16:15:00,36,430
2025-08-15T16:30:00,29,444
2025-08-15T16:45:00,29,432
2025-08-16T08:00:00,10,414
2025-08-16T08:15:00,16,447
2025-08-16T08:30:00,23,395
2025-08-16T08:45:00,27,398
2025-08-16T09:00:00,36,438
2025-08-16T09:15:00,49,400
2025-08-16T09:30:00,62,409
2025-08-16T09:45:00,68,447
2025-08-16T10:00:00,67,397
2025-08-16T10:15:00,64,445
2025-08-16T10:30:00,59,426
2025-08-16T10:45:00,46,392
2025-08-16T11:00:00,36,438
2025-08-16T11:15:00,27,433
2025-08-16T11:30:00,21,441
2025-08-16T11:45:00,15,442
2025-08-18T08:00:00,25,391
2025-08-18T08:15:00,26,404
2025-08-18T08:30:00,32,392
2025-08-18T08:45:00,33,420
2025-08-18T09:00:00,40,437
2025-08-18T09:15:00,45,425
2025-08-18T09:30:00,52,417
2025-08-18T09:45:00,63,425
2025-08-18T10:00:00,71,396
2025-08-18T10:15:00,79,426
2025-08-18T10:30:00,91,427
2025-08-18T10:45:00,110,410
2025-08-18T11:00:00,116,406
2025-08-18T11:15:00,127,442
2025-08-18T11:30:00,136,427
2025-08-18T11:45:00,149,390
2025-08-18T12:00:00,155,448
2025-08-18T12:15:00,156,414
2025-08-18T12:30:00,158,438
2025-08-18T12:45:00,161,408
2025-08-18T13:00:00,153,443
2025-08-18T13:15:00,148,405
2025-08-18T13:30:00,139,400
2025-08-18T13:45:00,128,426
2025-08-18T14:00:00,120,442
2025-08-18T14:15:00,105,394
2025-08-18T14:30:00,95,415
2025-08-18T14:45:00,83,394
2025-08-18T15:00:00,73,443
2025-08-18T15:15:00,59,423
2025-08-18T15:30:00,54,441
2025-08-18T15:45:00,43,424
2025-08-18T16:00:00,40,414
2025-08-18T16:15:00,34,433
2025-08-18T16:30:00,30,437
2025-08-18T16:45:00,30,440
2025-08-19T08:00:00,27,446
2025-08-19T08:15:00,27,446
2025-08-19T08:30:00,33,420
2025-08-19T08:45:00,35,437
2025-08-19T09:00:00,41,391
2025-08-19T09:15:00,49,412
2025-08-19T09:30:00,53,405
2025-08-19T09:45:00,59,399
2025-08-19T10:00:00,74,422
2025-08-19T10:15:00,82,406
2025-08-19T10:30:00,93,419
2025-08-19T10:45:00,106,415
2025-08-19T11:00:00,117,407
2025-08-19T11:15:00,133,408
2025-08-19T11:30:00,140,442
2025-08-19T11:45:00,148,411
2025-08-19T12:00:00,151,432
2025-08-19T12:15:00,157,438
2025-08-19T12:30:00,159,392
2025-08-19T12:45:00,155,449
2025-08-19T13:00:00,158,446
2025-08-19T13:15:00,146,433
2025-08-19T13:30:00,143,402
2025-08-19T13:45:00,130,424
2025-08-19T14:00:00,120,390
2025-08-19T14:15:00,106,430
2025-08-19T14:30:00,96,445
2025-08-19T14:45:00,80,439
2025-08-19T15:00:00,72,398
2025-08-19T15:15:00,63,428
2025-08-19T15:30:00,55,391
2025-08-19T15:45:00,50,429
2025-08-19T16:00:00,36,406
2025-08-19T16:15:00,32,431
2025-08-19T16:30:00,30,407
2025-08-19T16:45:00,30,403
2025-08-20T08:00:00,29,446
2025-08-20T08:15:00,25,398
2025-08-20T08:30:00,31,413
2025-08-20T08:45:00,36,429
2025-08-20T09:00:00,43,449
2025-08-20T09:15:00,46,446
2025-08-20T09:30:00,53,428
2025-08-20T09:45:00,61,441
2025-08-20T10:00:00,69,411
2025-08-20T10:15:00,87,426
2025-08-20T10:30:00,95,400
2025-08-20T10:45:00,105,413
2025-08-20T11:00:00,116,418
2025-08-20T11:15:00,127,448
2025-08-20T11:30:00,140,395
2025-08-20T11:45:00,147,413
2025-08-20T12:00:00,155,432
2025-08-20T12:15:00,157,396
2025-08-20T12:30:00,163,424
2025-08-20T12:45:00,158,445
2025-08-20T13:00:00,151,390
2025-08-20T13:15:00,144,396
2025-08-20T13:30:00,138,436
2025-08-20T13:45:00,130,423
2025-08-20T14:00:00,116,417
2025-08-20T14:15:00,109,425
2025-08-20T14:30:00,96,422
2025-08-20T14:45:00,81,438
2025-08-20T15:00:00,72,430
2025-08-20T15:15:00,60,416
2025-08-20T15:30:00,52,420
2025-08-20T15:45:00,46,448
2025-08-20T16:00:00,37,432
2025-08-20T16:15:00,38,448
2025-08-20T16:30:00,28,417
2025-08-20T16:45:00,29,406
2025-08-21T08:00:00,25,401
2025-08-21T08:15:00,26,423
2025-08-21T08:30:00,35,441
2025-08-21T08:45:00,33,398
2025-08-21T09:00:00,44,418
2025-08-21T09:15:00,43,422
2025-08-21T09:30:00,54,444
2025-08-21T09:45:00,66,438
2025-08-21T10:00:00,69,435
2025-08-21T10:15:00,85,443
2025-08-21T10:30:00,91,439
2025-08-21T10:45:00,104,394
2025-08-21T11:00:00,121,409
2025-08-21T11:15:00,128,428
2025-08-21T11:30:00,137,396
2025-08-21T11:45:00,147,411
2025-08-21T12:00:00,158,405
2025-08-21T12:15:00,162,390
2025-08-21T12:30:00,162,406
2025-08-21T12:45:00,156,409
2025-08-21T13:00:00,151,392
2025-08-21T13:15:00,150,416
2025-08-21T13:30:00,137,398
2025-08-21T13:45:00,129,437
2025-08-21T14:00:00,117,418
2025-08-21T14:15:00,106,443
2025-08-21T14:30:00,94,408
2025-08-21T14:45:00,82,435
2025-08-21T15:00:00,69,441
2025-08-21T15:15:00,63,449
2025-08-21T15:30:00,53,437
2025-08-21T15:45:00,45,409
2025-08-21T16:00:00,43,392
2025-08-21T16:15:00,39,391
2025-08-21T16:30:00,35,442
2025-08-21T16:45:00,32,398
2025-08-22T08:00:00,28,420
2025-08-22T08:15:00,26,418
2025-08-22T08:30:00,31,447
2025-08-22T08:45:00,34,438
2025-08-22T09:00:00,44,418
2025-08-22T09:15:00,48,397
2025-08-22T09:30:00,51,410
2025-08-22T09:45:00,65,439
2025-08-22T10:00:00,70,414
2025-08-22T10:15:00,84,428
2025-08-22T10:30:00,93,437
2025-08-22T10:45:00,106,420
2025-08-22T11:00:00,116,407
2025-08-22T11:15:00,127,429
2025-08-22T11:30:00,142,396
2025-08-22T11:45:00,145,436
2025-08-22T12:00:00,158,394
2025-08-22T12:15:00,162,403
2025-08-22T12:30:00,163,443
2025-08-22T12:45:00,155,428
2025-08-22T13:00:00,158,390
2025-08-22T13:15:00,145,395
2025-08-22T13:30:00,136,421
2025-08-22T13:45:00,126,432
2025-08-22T14:00:00,120,444
2025-08-22T14:15:00,104,425
2025-08-22T14:30:00,96,417
2025-08-22T14:45:00,87,437
2025-08-22T15:00:00,69,400
2025-08-22T15:15:00,60,428
2025-08-22T15:30:00,57,449
2025-08-22T15:45:00,43,435
2025-08-22T16:00:00,38,443
2025-08-22T16:15:00,38,416
2025-08-22T16:30:00,33,426
2025-08-22T16:45:00,27,398
2025-08-23T08:00:00,9,394
2025-08-23T08:15:00,15,412
2025-08-23T08:30:00,23,401
2025-08-23T08:45:00,29,423
2025-08-23T09:00:00,37,393
2025-08-23T09:15:00,52,429
2025-08-23T09:30:00,59,443
2025-08-23T09:45:00,65,408
2025-08-23T10:00:00,73,445
2025-08-23T10:15:00,70,430
2025-08-23T10:30:00,58,449
2025-08-23T10:45:00,47,416
2025-08-23T11:00:00,35,429
2025-08-23T11:15:00,27,406
2025-08-23T11:30:00,19,433
2025-08-23T11:45:00,18,402
2025-08-25T08:00:00,22,399
2025-08-25T08:15:00,27,421
2025-08-25T08:30:00,30,420
2025-08-25T08:45:00,34,415
2025-08-25T09:00:00,39,430
2025-08-25T09:15:00,50,414
2025-08-25T09:30:00,55,418
2025-08-25T09:45:00,60,446
2025-08-25T10:00:00,74,442
2025-08-25T10:15:00,80,437
2025-08-25T10:30:00,98,422
2025-08-25T10:45:00,107,449
2025-08-25T11:00:00,117,415
2025-08-25T11:15:00,132,417
2025-08-25T11:30:00,143,399
2025-08-25T11:45:00,150,422
2025-08-25T12:00:00,151,420
2025-08-25T12:15:00,162,411
2025-08-25T12:30:00,157,434
2025-08-25T12:45:00,159,392
2025-08-25T13:00:00,152,419
2025-08-25T13:15:00,149,423
2025-08-25T13:30:00,141,397
2025-08-25T13:45:00,128,439
2025-08-25T14:00:00,116,410
2025-08-25T14:15:00,103,408
2025-08-25T14:30:00,91,404
2025-08-25T14:45:00,84,402
2025-08-25T15:00:00,74,435
2025-08-25T15:15:00,59,401
2025-08-25T15:30:00,58,391
2025-08-25T15:45:00,49,434
2025-08-25T16:00:00,39,417
2025-08-25T16:15:00,38,392
2025-08-25T16:30:00,32,399
2025-08-25T16:45:00,28,421
2025-08-26T08:00:00,29,434
2025-08-26T08:15:00,31,440
2025-08-26T08:30:00,30,449
2025-08-26T08:45:00,38,413
2025-08-26T09:00:00,37,433
2025-08-26T09:15:00,43,401
2025-08-26T09:30:00,56,397
2025-08-26T09:45:00,62,411
2025-08-26T10:00:00,71,439
2025-08-26T10:15:00,81,418
2025-08-26T10:30:00,95,407
2025-08-26T10:45:00,110,401
2025-08-26T11:00:00,117,445
2025-08-26T11:15:00,132,398
2025-08-26T11:30:00,141,408
2025-08-26T11:45:00,151,397
2025-08-26T12:00:00,151,403
2025-08-26T12:15:00,156,426
2025-08-26T12:30:00,163,432
2025-08-26T12:45:00,156,426
2025-08-26T13:00:00,151,399
2025-08-26T13:15:00,147,405
2025-08-26T13:30:00,138,423
2025-08-26T13:45:00,133,442
2025-08-26T14:00:00,118,419
2025-08-26T14:15:00,102,411
2025-08-26T14:30:00,94,395
2025-08-26T14:45:00,82,406
2025-08-26T15:00:00,71,393
2025-08-26T15:15:00,60,434
2025-08-26T15:30:00,52,395
2025-08-26T15:45:00,49,411
2025-08-26T16:00:00,39,419
2025-08-26T16:15:00,35,392
2025-08-26T16:30:00,30,411
2025-08-26T16:45:00,29,396
2025-08-27T08:00:00,23,421
2025-08-27T08:15:00,29,435
2025-08-27T08:30:00,34,433
2025-08-27T08:45:00,35,437
2025-08-27T09:00:00,43,408
2025-08-27T09:15:00,43,445
2025-08-27T09:30:00,56,430
2025-08-27T09:45:00,61,407
2025-08-27T10:00:00,71,437
2025-08-27T10:15:00,86,422
2025-08-27T10:30:00,93,437
2025-08-27T10:45:00,108,449
2025-08-27T11:00:00,117,413
2025-08-27T11:15:00,131,415
2025-08-27T11:30:00,138,445
2025-08-27T11:45:00,149,439
2025-08-27T12:00:00,152,415
2025-08-27T12:15:00,159,449
2025-08-27T12:30:00,156,445
2025-08-27T12:45:00,157,398
2025-08-27T13:00:00,152,447
2025-08-27T13:15:00,146,436
2025-08-27T13:30:00,136,393
2025-08-27T13:45:00,130,440
2025-08-27T14:00:00,121,444
2025-08-27T14:15:00,110,447
2025-08-27T14:30:00,93,398
2025-08-27T14:45:00,87,431
2025-08-27T15:00:00,71,402
2025-08-27T15:15:00,64,436
2025-08-27T15:30:00,53,431
2025-08-27T15:45:00,47,437
2025-08-27T16:00:00,39,424
2025-08-27T16:15:00,35,417
2025-08-27T16:30:00,28,441
2025-08-27T16:45:00,30,400
2025-08-28T08:00:00,25,415
2025-08-28T08:15:00,32,403
2025-08-28T08:30:00,32,439
2025-08-28T08:45:00,36,406
2025-08-28T09:00:00,37,415
2025-08-28T09:15:00,44,437
2025-08-28T09:30:00,50,415
2025-08-28T09:45:00,65,405
2025-08-28T10:00:00,75,412
2025-08-28T10:15:00,81,432
2025-08-28T10:30:00,97,447
2025-08-28T10:45:00,108,397
2025-08-28T11:00:00,117,439
2025-08-28T11:15:00,126,400
2025-08-28T11:30:00,143,411
2025-08-28T11:45:00,151,413
2025-08-28T12:00:00,157,449
2025-08-28T12:15:00,155,432
2025-08-28T12:30:00,159,390
2025-08-28T12:45:00,161,441
2025-08-28T13:00:00,154,428
2025-08-28T13:15:00,144,418
2025-08-28T13:30:00,139,421
2025-08-28T13:45:00,129,411
2025-08-28T14:00:00,119,403
2025-08-28T14:15:00,104,398
2025-08-28T14:30:00,95,431
2025-08-28T14:45:00,86,412
2025-08-28T15:00:00,74,444
2025-08-28T15:15:00,60,398
2025-08-28T15:30:00,53,442
2025-08-28T15:45:00,46,443
2025-08-28T16:00:00,41,430
2025-08-28T16:15:00,36,425
2025-08-28T16:30:00,33,413
2025-08-28T16:45:00,30,419
